id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g062,nonce pressure,47,62,45,64,40,hold,edge,drag-penalty
g063,settlement risk,63,52,14,24,146,watch,recovery,confidence-floor
g064,proof depth,50,15,21,95,126,watch,negative,lane-boundary
g065,event finality,47,69,5,92,235,ship,baseline,monotonic-signal
g066,nonce pressure,93,28,19,52,190,ship,edge,drag-penalty
g067,settlement risk,32,10,7,36,82,hold,recovery,confidence-floor
g068,proof depth,93,39,23,76,209,ship,negative,lane-boundary
g069,event finality,39,56,12,100,186,ship,baseline,monotonic-signal
g070,nonce pressure,59,67,8,31,184,ship,edge,drag-penalty
g071,settlement risk,73,75,7,87,280,ship,recovery,confidence-floor
g072,proof depth,83,11,29,76,137,watch,negative,lane-boundary
g073,event finality,92,52,42,32,100,hold,baseline,monotonic-signal
g074,nonce pressure,56,40,29,101,137,watch,edge,drag-penalty
g075,settlement risk,85,71,24,54,199,ship,recovery,confidence-floor
g076,proof depth,59,19,44,35,-4,hold,negative,lane-boundary
g077,event finality,50,31,34,73,68,hold,baseline,monotonic-signal
g078,nonce pressure,93,39,31,53,154,watch,edge,drag-penalty
g079,settlement risk,74,46,31,81,151,watch,recovery,confidence-floor
g080,proof depth,112,17,32,66,179,ship,negative,lane-boundary
g081,event finality,90,75,34,63,182,ship,baseline,monotonic-signal
g082,nonce pressure,83,36,42,23,57,hold,edge,drag-penalty
g083,settlement risk,39,73,21,94,161,watch,recovery,confidence-floor
g084,proof depth,64,40,12,91,211,ship,negative,lane-boundary
g085,event finality,36,61,30,51,64,hold,baseline,monotonic-signal
g086,nonce pressure,114,39,41,35,138,watch,edge,drag-penalty
g087,settlement risk,112,66,6,75,341,ship,recovery,confidence-floor
g088,proof depth,115,47,32,99,248,ship,negative,lane-boundary
g089,event finality,76,75,4,30,241,ship,baseline,monotonic-signal
g090,nonce pressure,104,21,34,86,179,ship,edge,drag-penalty
g091,settlement risk,77,67,8,75,264,ship,recovery,confidence-floor
g092,proof depth,111,57,39,31,154,watch,negative,lane-boundary
g093,event finality,88,20,35,100,156,watch,baseline,monotonic-signal
g094,nonce pressure,104,74,34,53,199,ship,edge,drag-penalty
g095,settlement risk,91,33,14,34,193,ship,recovery,confidence-floor
g096,proof depth,88,15,27,72,155,watch,negative,lane-boundary
